chunk_id,question,answer
https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,What was the approximate number of deaths caused by World War II?,50-85 million
https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,What were the combatants involved in World War II?,Allied Powers vs. Axis Powers
https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,When did World War II take place?,1939–1945
https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,Which location was affected by World War II?,Global
https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,What were the approximate number of deaths caused by Mongol invasions and conquests?,20-60 million
https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,Who did the Mongols invade and conquer during this period?,Mongol Empire vs. various states in Eurasia
https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,Where did the Mongol invasions and conquests take place?,Asia and Europe
https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,What was the approximate number of deaths caused by Three Kingdoms?,34 million
https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,Which dates mark the beginning and end of the Three Kingdoms period?,220–280
https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,Who were the various sides involved in the Three Kingdoms?,Multiple sides
https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,Where did the Three Kingdoms take place?,China
https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,What was the approximate number of deaths caused by Taiping Rebellion?,20-30 million
https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,Which dynasties were involved in the Taiping Rebellion?,Qing Dynasty vs. Taiping Heavenly Kingdom
https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,Where did the Taiping Rebellion take place?,China
https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,What was the approximate number of deaths caused by World War I?,15-30 million
https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,Which powers were involved in World War I?,Allied Powers vs. Central Powers
https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,Where did World War I take place?,Global
https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,What was the approximate number of deaths caused by Manchu Conquest of China?,25 million
https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,Which dynasties were involved in the Manchu Conquest of China?,Manchu vs. Ming Dynasty
https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,Where did the Manchu Conquest of China take place?,China
https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,What was the approximate number of deaths caused by Conquests of Timur?,7-20 million
https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,Which empires were involved in the Conquests of Timur?,Timurid Empire vs. various states in Asia
https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,Where did the Conquests of Timur take place?,"Central Asia, West Asia, and South Asia"
https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,What was the approximate number of deaths caused by An Lushan rebellion?,13 million
https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,Which dynasties were involved in the An Lushan rebellion?,Tang Dynasty and Uyghur Khaganate vs. Yan Dynasty
https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,Where did the An Lushan rebellion take place?,China
https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,What was the approximate number of deaths caused by Thirty Years' War?,4-12 million
https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,Which sides were involved in the Thirty Years' War?,Anti-Imperial Alliance vs. Imperial Alliance
https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,Where did the Thirty Years' War take place?,Europe
https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,What was the approximate number of deaths caused by Spanish conquest of Mexico?,10.5 million
https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,Which empires were involved in the Spanish conquest of Mexico?,Spanish Empire and allies vs. Aztec Empire and allies
https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,Where did the Spanish conquest of Mexico take place?,Mexico
https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,What was the approximate number of deaths caused by Spanish conquest of the Inca Empire?,10 million
https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,Which empires were involved in the Spanish conquest of the Inca Empire?,Spanish Empire vs. Inca Empire
https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,Where did the Spanish conquest of the Inca Empire take place?,South America
https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,What was the approximate number of deaths caused by Russian Civil War?,7-10 million
https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,Which sides were involved in the Russian Civil War?,"Multiple sides; Bolsheviks, Anti-Bolshevik left, White Movement, Allied and Central Intervention, as well as various separatists"
https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,Where did the Russian Civil War take place?,Russia
https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,What was the approximate number of deaths caused by Chinese Civil War?,4-9 million
https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,Which sides were involved in the Chinese Civil War?,Multiple sides; but predominantly Communists vs. Kuomintang
https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,Where did the Chinese Civil War take place?,China
https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,What conflict resulted in the deaths of between 1-9 million people?,The Crusades
https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,What was the approximate number of deaths during the Reconquista?,7 million
https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,When did the French Revolutionary and Napoleonic Wars take place?,1792–1815
https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,Who were the main combatants in the Second Congo War?,Multiple sides
https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,What was the approximate number of deaths during the Spanish conquest of New Granada?,5.25 million
https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,What conflict took place in the Indian subcontinent between 1680–1707?,The Deccan wars
https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,What was the estimated number of deaths during the Nigerian Civil War?,3.04–4.1 million
https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,When did the Deluge take place?,1648–1666
https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,Who were the main combatants in the French Wars of Religion?,French Catholics vs Huguenots
https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,What conflict took place in the Korean Peninsula from 1950-1953?,The Korean War
https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,When did the Vietnam War take place?,1955–1975
https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,Who were the main combatants in the Second Congo War?,Multiple sides
